C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\bin\Debug\net7.0\appsettings.Development.json
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\bin\Debug\net7.0\appsettings.json
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\bin\Debug\net7.0\webapiproj.exe
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\bin\Debug\net7.0\webapiproj.deps.json
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\bin\Debug\net7.0\webapiproj.runtimeconfig.json
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\bin\Debug\net7.0\webapiproj.dll
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\bin\Debug\net7.0\webapiproj.pdb
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\obj\Debug\net7.0\webapiproj.csproj.AssemblyReference.cache
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\obj\Debug\net7.0\webapiproj.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\obj\Debug\net7.0\webapiproj.AssemblyInfoInputs.cache
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\obj\Debug\net7.0\webapiproj.AssemblyInfo.cs
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\obj\Debug\net7.0\webapiproj.csproj.CoreCompileInputs.cache
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\obj\Debug\net7.0\webapiproj.MvcApplicationPartsAssemblyInfo.cs
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\obj\Debug\net7.0\webapiproj.MvcApplicationPartsAssemblyInfo.cache
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\obj\Debug\net7.0\webapiproj.sourcelink.json
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\obj\Debug\net7.0\staticwebassets\msbuild.webapiproj.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\obj\Debug\net7.0\staticwebassets\msbuild.build.webapiproj.props
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.webapiproj.props
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.webapiproj.props
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\obj\Debug\net7.0\scopedcss\bundle\webapiproj.styles.css
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\obj\Debug\net7.0\webapiproj.csproj.CopyComplete
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\obj\Debug\net7.0\webapiproj.dll
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\obj\Debug\net7.0\refint\webapiproj.dll
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\obj\Debug\net7.0\webapiproj.pdb
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\obj\Debug\net7.0\webapiproj.genruntimeconfig.cache
C:\Users\petre\Desktop\github\forge\aviva-webproject-example - Copy\backend\obj\Debug\net7.0\ref\webapiproj.dll
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\bin\Debug\net7.0\appsettings.Development.json
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\bin\Debug\net7.0\appsettings.json
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\bin\Debug\net7.0\webapiproj.exe
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\bin\Debug\net7.0\webapiproj.deps.json
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\bin\Debug\net7.0\webapiproj.runtimeconfig.json
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\bin\Debug\net7.0\webapiproj.dll
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\bin\Debug\net7.0\webapiproj.pdb
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\obj\Debug\net7.0\webapiproj.csproj.AssemblyReference.cache
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\obj\Debug\net7.0\webapiproj.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\obj\Debug\net7.0\webapiproj.AssemblyInfoInputs.cache
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\obj\Debug\net7.0\webapiproj.AssemblyInfo.cs
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\obj\Debug\net7.0\webapiproj.csproj.CoreCompileInputs.cache
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\obj\Debug\net7.0\webapiproj.MvcApplicationPartsAssemblyInfo.cs
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\obj\Debug\net7.0\webapiproj.MvcApplicationPartsAssemblyInfo.cache
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\obj\Debug\net7.0\webapiproj.sourcelink.json
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\obj\Debug\net7.0\staticwebassets\msbuild.webapiproj.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\obj\Debug\net7.0\staticwebassets\msbuild.build.webapiproj.props
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.webapiproj.props
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.webapiproj.props
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\obj\Debug\net7.0\scopedcss\bundle\webapiproj.styles.css
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\obj\Debug\net7.0\webapiproj.csproj.CopyComplete
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\obj\Debug\net7.0\webapiproj.dll
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\obj\Debug\net7.0\refint\webapiproj.dll
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\obj\Debug\net7.0\webapiproj.pdb
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\obj\Debug\net7.0\webapiproj.genruntimeconfig.cache
C:\Users\petre\Desktop\github\forge\Project - Meal Scout\backend\obj\Debug\net7.0\ref\webapiproj.dll
